Episode,TerminalVisits
31904,7
31905,9
31906,12
31907,18
31908,7
31909,11
31910,8
31911,17
31912,12
31913,13
31914,7
31915,5
31916,12
31917,13
31918,8
31919,14
31920,10
31921,10
31922,10
31923,24
31924,19
31925,26
31926,25
31927,26
31928,20
31929,14
31930,7
31931,8
31932,20
31933,11
31934,13
31935,25
31936,10
31937,15
31938,8
31939,16
31940,22
31941,9
31942,9
31943,16
31944,13
31945,31
31946,14
31947,16
31948,10
31949,5
31950,9
31951,13
31952,13
31953,8
31954,16
31955,11
31956,16
31957,10
31958,14
31959,15
31960,26
31961,15
31962,9
31963,12
31964,19
31965,26
31966,19
31967,11
31968,22
31969,4
31970,11
31971,10
31972,7
31973,7
31974,21
31975,7
31976,10
31977,23
31978,21
31979,23
31980,6
31981,7
31982,20
31983,10
31984,20
31985,11
31986,15
31987,19
31988,9
31989,10
31990,3
31991,17
31992,15
31993,20
31994,9
31995,25
31996,20
31997,16
31998,27
31999,17
32000,18
32001,8
32002,8
32003,17
32004,5
32005,9
32006,12
32007,20
32008,20
32009,7
32010,26
32011,13
32012,24
32013,16
32014,15
32015,14
32016,7
32017,19
32018,9
32019,17
32020,17
32021,33
32022,10
32023,13
32024,8
32025,9
32026,22
32027,8
32028,11
32029,19
32030,11
32031,16
32032,8
32033,9
32034,15
32035,13
32036,6
32037,17
32038,10
32039,14
32040,17
32041,16
32042,16
32043,23
32044,21
32045,8
32046,16
32047,12
32048,8
32049,7
32050,13
32051,8
32052,19
32053,7
32054,12
32055,18
32056,27
32057,10
32058,14
32059,9
32060,6
32061,8
32062,12
32063,7
32064,11
32065,8
32066,13
32067,12
32068,16
32069,5
32070,20
32071,8
32072,8
32073,22
32074,12
32075,9
32076,12
32077,9
32078,9
32079,12
32080,14
32081,11
32082,9
32083,13
32084,12
32085,13
32086,14
32087,14
32088,16
32089,13
32090,12
32091,18
32092,9
32093,18
32094,20
32095,11
32096,20
32097,22
32098,23
32099,16
32100,23
32101,16
32102,20
32103,7
32104,11
32105,17
32106,11
32107,13
32108,17
32109,20
32110,19
32111,19
32112,13
32113,14
32114,10
32115,13
32116,14
32117,12
32118,8
32119,12
32120,8
32121,15
32122,23
32123,17
32124,9
32125,13
32126,18
32127,13
32128,21
32129,18
32130,13
32131,5
32132,22
32133,14
32134,6
32135,22
32136,20
32137,14
32138,28
32139,12
32140,10
32141,12
32142,20
32143,14
32144,12
32145,12
32146,13
32147,12
32148,14
32149,18
32150,13
32151,15
32152,10
32153,27
32154,11
32155,15
32156,20
32157,27
32158,19
32159,13
32160,19
32161,10
32162,13
32163,16
32164,20
32165,8
32166,15
32167,20
32168,15
32169,13
32170,20
32171,20
32172,14
32173,16
32174,20
32175,14
32176,16
32177,17
32178,4
32179,7
32180,22
32181,13
32182,8
32183,15
32184,11
32185,12
32186,27
32187,9
32188,13
32189,8
32190,10
32191,7
32192,24
32193,9
32194,10
32195,22
32196,24
32197,8
32198,7
32199,24
32200,20
32201,14
32202,17
32203,5
32204,19
32205,13
32206,16
32207,21
32208,26
32209,17
32210,13
32211,5
32212,13
32213,17
32214,13
32215,17
32216,8
32217,9
32218,8
32219,7
32220,6
32221,22
32222,3
32223,8
32224,8
32225,13
32226,11
32227,5
32228,26
32229,13
32230,15
32231,21
32232,21
32233,14
32234,11
32235,25
32236,17
32237,16
32238,24
32239,20
32240,19
32241,11
32242,13
32243,14
32244,10
32245,11
32246,9
32247,16
32248,17
32249,22
32250,13
32251,7
32252,19
32253,13
32254,1
32255,14
32256,15
32257,10
32258,15
32259,16
32260,6
32261,18
32262,10
32263,7
32264,16
32265,14
32266,31
32267,14
32268,5
32269,10
32270,22
32271,14
32272,35
32273,6
32274,15
32275,15
32276,14
32277,15
32278,18
32279,10
32280,16
32281,12
32282,17
32283,10
32284,19
32285,14
32286,17
32287,15
32288,18
32289,13
32290,18
32291,16
32292,9
32293,13
32294,5
32295,15
32296,11
32297,20
32298,11
32299,11
32300,26
32301,19
32302,5
32303,17
32304,8
32305,9
32306,16
32307,16
32308,7
32309,18
32310,15
32311,16
32312,11
32313,10
32314,15
32315,9
32316,18
32317,16
32318,12
32319,21
32320,15
32321,28
32322,16
32323,12
32324,13
32325,24
32326,16
32327,14
32328,10
32329,14
32330,7
32331,27
32332,7
32333,14
32334,9
32335,16
32336,11
32337,19
32338,12
32339,33
32340,16
32341,15
32342,17
32343,16
32344,7
32345,10
32346,23
32347,25
32348,15
32349,14
32350,10
32351,8
32352,16
32353,11
32354,23
32355,20
32356,23
32357,18
32358,13
32359,18
32360,13
32361,9
32362,6
32363,18
32364,14
32365,13
32366,15
32367,11
32368,6
32369,8
32370,9
32371,20
32372,16
32373,20
32374,16
32375,26
32376,28
32377,7
32378,19
32379,11
32380,5
32381,9
32382,15
32383,25
32384,8
32385,9
32386,8
32387,18
32388,5
32389,18
32390,16
32391,15
32392,11
32393,10
32394,21
32395,7
32396,18
32397,18
32398,17
32399,23
32400,17
32401,9
32402,9
32403,29
32404,20
32405,18
32406,15
32407,10
32408,27
32409,17
32410,17
32411,7
32412,17
32413,21
32414,13
32415,16
32416,17
32417,16
32418,9
32419,14
32420,14
32421,12
32422,22
32423,8
32424,27
32425,13
32426,10
32427,8
32428,4
32429,18
32430,25
32431,11
32432,16
32433,24
32434,4
32435,11
32436,11
32437,16
32438,11
32439,14
32440,11
32441,18
32442,9
32443,9
32444,5
32445,10
32446,13
32447,13
32448,15
32449,12
32450,4
32451,23
32452,8
32453,13
32454,11
32455,14
32456,10
32457,15
32458,20
32459,14
32460,29
32461,11
32462,8
32463,15
32464,16
32465,11
32466,10
32467,5
32468,36
32469,19
32470,23
32471,11
32472,8
32473,20
32474,15
32475,13
32476,11
32477,2
32478,12
32479,15
32480,15
32481,16
32482,19
32483,15
32484,6
32485,20
32486,25
32487,27
32488,17
32489,14
32490,21
32491,14
32492,15
32493,9
32494,6
32495,9
32496,10
32497,20
32498,9
32499,3
32500,12
32501,21
32502,15
32503,15
32504,21
32505,15
32506,6
32507,10
32508,3
32509,7
32510,16
32511,27
32512,8
32513,25
32514,7
32515,8
32516,10
32517,20
32518,14
32519,9
32520,11
32521,12
32522,4
32523,8
32524,15
32525,8
32526,10
32527,8
32528,16
32529,17
32530,15
32531,23
32532,17
32533,10
32534,21
32535,16
32536,9
32537,21
32538,8
32539,21
32540,16
32541,7
32542,12
32543,18
32544,8
32545,18
32546,13
32547,18
32548,27
32549,12
32550,15
32551,8
32552,9
32553,27
32554,26
32555,14
32556,18
32557,10
32558,7
32559,8
32560,7
32561,14
32562,19
32563,16
32564,23
32565,8
32566,17
32567,4
32568,11
32569,23
32570,15
32571,10
32572,17
32573,10
32574,17
32575,16
32576,14
32577,30
32578,11
32579,13
32580,12
32581,15
32582,10
32583,15
32584,10
32585,20
32586,10
32587,35
32588,17
32589,23
32590,16
32591,18
32592,12
32593,9
32594,10
32595,30
32596,15
32597,19
32598,20
32599,10
32600,17
32601,13
32602,23
32603,22
32604,18
32605,14
32606,14
32607,14
32608,7
32609,22
32610,16
32611,5
32612,23
32613,23
32614,12
32615,17
32616,18
32617,12
32618,10
32619,11
32620,13
32621,11
32622,8
32623,15
32624,13
32625,16
32626,15
32627,25
32628,11
32629,5
32630,16
32631,6
32632,12
32633,10
32634,14
32635,15
32636,15
32637,24
32638,10
32639,25
32640,17
32641,17
32642,7
32643,17
32644,13
32645,12
32646,5
32647,12
32648,10
32649,21
32650,16
32651,18
32652,28
32653,17
32654,11
32655,5
32656,15
32657,10
32658,32
32659,8
32660,13
32661,17
32662,10
32663,13
32664,10
32665,19
32666,13
32667,5
32668,7
32669,18
32670,15
32671,9
32672,19
32673,11
32674,13
32675,17
32676,19
32677,11
32678,31
32679,26
32680,15
32681,10
32682,22
32683,25
32684,20
32685,18
32686,9
32687,6
32688,5
32689,13
32690,11
32691,11
32692,10
32693,5
32694,3
32695,14
32696,11
32697,11
32698,10
32699,13
32700,13
32701,8
32702,9
32703,9
32704,17
32705,18
32706,16
32707,12
32708,13
32709,20
32710,33
32711,18
32712,17
32713,6
32714,17
32715,9
32716,12
32717,11
32718,17
32719,8
32720,5
32721,9
32722,12
32723,7
32724,17
32725,8
32726,6
32727,15
32728,21
32729,7
32730,8
32731,14
32732,7
32733,12
32734,11
32735,27
32736,15
32737,20
32738,13
32739,13
32740,20
32741,12
32742,11
32743,6
32744,11
32745,11
32746,14
32747,15
32748,14
32749,23
32750,10
32751,20
32752,29
32753,15
32754,13
32755,1
32756,6
32757,20
32758,9
32759,18
32760,11
32761,8
32762,16
32763,13
32764,8
32765,14
32766,36
32767,16
32768,10
32769,13
32770,10
32771,24
32772,16
32773,15
32774,14
32775,9
32776,20
32777,6
32778,14
32779,14
32780,17
32781,14
32782,29
32783,25
32784,11
32785,5
32786,20
32787,18
32788,7
32789,9
32790,31
32791,19
32792,22
32793,27
32794,18
32795,14
32796,10
32797,15
32798,8
32799,10
32800,16
32801,7
32802,21
32803,10
32804,12
32805,15
32806,13
32807,14
32808,17
32809,11
32810,24
32811,18
32812,14
32813,19
32814,10
32815,11
32816,10
32817,15
32818,12
32819,25
32820,12
32821,15
32822,17
32823,9
32824,26
32825,16
32826,9
32827,20
32828,21
32829,16
32830,5
32831,14
32832,6
32833,5
32834,8
32835,10
32836,8
32837,22
32838,11
32839,10
32840,29
32841,8
32842,18
32843,15
32844,11
32845,17
32846,4
32847,25
32848,12
32849,22
32850,20
32851,18
32852,9
32853,18
32854,27
32855,19
32856,10
32857,13
32858,15
32859,16
32860,19
32861,15
32862,11
32863,11
32864,7
32865,13
32866,6
32867,12
32868,16
32869,10
32870,11
32871,24
32872,9
32873,15
32874,18
32875,19
32876,16
32877,24
32878,11
32879,25
32880,26
32881,20
32882,6
32883,18
32884,12
32885,21
32886,13
32887,6
32888,17
32889,26
32890,15
32891,15
32892,30
32893,7
32894,11
32895,23
32896,18
32897,23
32898,9
32899,8
32900,15
32901,9
32902,12
32903,11
32904,12
32905,14
32906,16
32907,12
32908,10
32909,8
32910,7
32911,19
32912,22
32913,14
32914,13
32915,24
32916,5
32917,21
32918,22
32919,14
32920,8
32921,14
32922,10
32923,3
32924,10
32925,22
32926,22
32927,14
32928,15
32929,7
32930,14
32931,21
32932,6
32933,12
32934,10
32935,6
32936,17
32937,16
32938,4
32939,20
32940,14
32941,16
32942,12
32943,19
32944,23
32945,16
32946,12
32947,8
32948,22
32949,16
32950,7
32951,9
32952,8
32953,15
32954,7
32955,24
32956,4
32957,13
32958,18
32959,10
32960,13
32961,3
32962,18
32963,7
32964,7
32965,12
32966,13
32967,9
32968,12
32969,22
32970,10
32971,10
32972,13
32973,14
32974,5
32975,7
32976,16
32977,20
32978,16
32979,11
32980,23
32981,12
32982,23
32983,10
32984,15
32985,17
32986,9
32987,13
32988,15
32989,12
32990,11
32991,7
32992,8
32993,19
32994,15
32995,17
32996,12
32997,17
32998,17
32999,10
33000,21
33001,14
33002,17
33003,17
33004,17
33005,6
33006,19
33007,8
33008,31
33009,15
33010,13
33011,21
33012,28
33013,10
33014,20
33015,8
33016,31
33017,9
33018,19
33019,21
33020,10
33021,18
33022,7
33023,7
33024,13
33025,16
33026,17
33027,23
33028,11
33029,23
33030,14
33031,25
33032,7
33033,33
33034,6
33035,8
33036,14
33037,15
33038,9
33039,7
33040,11
33041,9
33042,13
33043,12
33044,10
33045,18
33046,25
33047,17
33048,5
33049,10
33050,18
33051,12
33052,9
33053,29
33054,12
33055,13
33056,15
33057,12
33058,20
33059,9
33060,14
33061,8
33062,11
33063,7
33064,16
33065,14
33066,8
33067,10
33068,20
33069,7
33070,9
33071,24
33072,18
33073,11
33074,27
33075,8
33076,12
33077,6
33078,19
33079,25
33080,20
33081,24
33082,6
33083,13
33084,13
33085,8
33086,16
33087,22
33088,11
33089,7
33090,21
33091,7
33092,12
33093,11
33094,15
33095,8
33096,18
33097,15
33098,15
33099,5
33100,15
33101,5
33102,22
33103,12
33104,34
33105,20
33106,15
33107,10
33108,32
33109,12
33110,13
33111,22
33112,19
33113,13
33114,15
33115,27
33116,4
33117,23
33118,14
33119,10
33120,7
33121,7
33122,18
33123,11
33124,15
33125,22
33126,15
33127,17
33128,19
33129,32
33130,14
33131,7
33132,22
33133,6
33134,18
33135,14
33136,14
33137,8
33138,12
33139,18
33140,21
33141,10
33142,13
33143,10
33144,13
33145,19
33146,18
33147,15
33148,15
33149,27
33150,17
33151,21
33152,17
33153,22
33154,14
33155,27
33156,16
33157,13
33158,19
33159,17
33160,9
33161,16
33162,4
33163,7
33164,15
33165,10
33166,11
33167,13
33168,17
33169,12
33170,17
33171,19
33172,20
33173,18
33174,10
33175,19
33176,10
33177,15
33178,36
33179,16
33180,10
33181,14
33182,13
33183,6
33184,10
33185,10
33186,17
33187,32
33188,13
33189,6
33190,15
33191,23
33192,11
33193,13
33194,13
33195,6
33196,6
33197,7
33198,11
33199,24
33200,10
33201,20
33202,20
33203,17
33204,9
33205,10
33206,5
33207,15
33208,9
33209,16
33210,22
33211,19
33212,13
33213,16
33214,19
33215,16
33216,25
33217,14
33218,12
33219,9
33220,21
33221,10
33222,21
33223,16
33224,15
33225,4
33226,10
33227,17
33228,7
33229,25
33230,10
33231,15
33232,23
33233,18
33234,16
33235,19
33236,12
33237,9
33238,19
33239,27
33240,5
33241,19
33242,21
33243,20
33244,16
33245,5
33246,10
33247,6
33248,7
33249,17
33250,12
33251,13
33252,20
33253,11
33254,10
33255,15
33256,19
33257,28
33258,11
33259,25
33260,9
33261,6
33262,25
33263,14
33264,21
33265,15
33266,9
33267,12
33268,9
33269,10
33270,15
33271,11
33272,14
33273,13
33274,4
33275,18
33276,13
33277,9
33278,17
33279,8
33280,18
33281,22
33282,15
33283,17
33284,12
33285,12
33286,22
33287,14
33288,14
33289,15
33290,17
33291,12
33292,25
33293,15
33294,20
33295,21
33296,11
33297,15
33298,13
33299,10
33300,19
33301,20
33302,12
33303,10
33304,13
33305,8
33306,17
33307,22
33308,8
33309,16
33310,13
33311,20
33312,12
33313,15
33314,14
33315,30
33316,9
33317,18
33318,20
33319,11
33320,19
33321,6
33322,17
33323,11
33324,16
33325,23
33326,15
33327,13
33328,24
33329,12
33330,13
33331,26
33332,9
33333,24
33334,11
33335,18
33336,14
33337,6
33338,19
33339,15
33340,14
33341,25
33342,13
33343,18
33344,12
33345,27
33346,7
33347,13
33348,22
33349,12
33350,16
33351,10
33352,6
33353,5
33354,11
33355,7
33356,11
33357,16
33358,14
33359,22
33360,5
33361,27
33362,10
33363,20
33364,14
33365,8
33366,9
33367,19
33368,8
33369,19
33370,6
33371,8
33372,24
33373,15
33374,8
33375,11
33376,10
33377,13
33378,11
33379,5
33380,18
33381,14
33382,12
33383,9
33384,25
33385,20
33386,13
33387,2
33388,12
33389,7
33390,13
33391,2
33392,13
33393,15
33394,13
33395,18
33396,24
33397,6
33398,18
33399,22
33400,20
33401,8
33402,44
33403,16
33404,11
33405,10
33406,8
33407,18
33408,13
33409,7
33410,8
33411,13
33412,16
33413,14
33414,14
33415,13
33416,14
33417,18
33418,24
33419,19
33420,11
33421,15
33422,9
33423,12
33424,7
33425,17
33426,20
33427,11
33428,14
33429,14
33430,11
33431,20
33432,8
33433,6
33434,12
33435,22
33436,14
33437,12
33438,17
33439,19
33440,23
33441,7
33442,16
33443,21
33444,17
33445,19
33446,11
33447,8
33448,21
33449,29
33450,23
33451,16
33452,9
33453,19
33454,23
33455,23
33456,9
33457,27
33458,12
33459,12
33460,6
33461,11
33462,8
33463,23
33464,31
33465,21
33466,13
33467,15
33468,16
33469,15
33470,12
33471,12
33472,8
33473,9
33474,19
33475,20
33476,13
33477,21
33478,19
33479,22
33480,7
33481,8
33482,11
33483,11
33484,13
33485,18
33486,20
33487,11
33488,17
33489,11
33490,18
33491,12
33492,4
33493,19
33494,24
33495,16
33496,20
33497,22
33498,19
33499,22
33500,16
33501,10
33502,11
33503,9
33504,12
33505,16
33506,12
33507,13
33508,10
33509,27
33510,8
33511,10
33512,13
33513,29
33514,28
33515,9
33516,20
33517,8
33518,21
33519,15
33520,17
33521,18
33522,10
33523,10
33524,18
33525,23
33526,27
33527,12
33528,11
33529,19
33530,23
33531,17
33532,16
33533,14
33534,16
33535,15
33536,18
33537,11
33538,16
33539,20
33540,16
33541,16
33542,10
33543,21
33544,13
33545,6
33546,23
33547,9
33548,17
33549,17
33550,10
33551,15
33552,16
33553,12
33554,12
33555,11
33556,14
33557,11
33558,10
33559,10
33560,11
33561,17
33562,27
33563,8
33564,15
33565,13
33566,9
33567,17
33568,10
33569,17
33570,14
33571,9
33572,13
33573,13
33574,18
33575,15
33576,14
33577,19
33578,12
33579,17
33580,9
33581,12
33582,15
33583,15
33584,29
33585,11
33586,18
33587,22
33588,25
33589,26
33590,10
33591,27
33592,26
33593,13
33594,18
33595,23
33596,5
33597,7
33598,14
33599,6
33600,18
33601,19
33602,5
33603,16
33604,13
33605,22
33606,16
33607,19
33608,9
33609,9
33610,14
33611,14
33612,17
33613,22
33614,13
33615,5
33616,10
33617,8
33618,11
33619,9
33620,15
33621,14
33622,14
33623,30
33624,10
33625,13
33626,19
33627,16
33628,11
33629,15
33630,12
33631,15
33632,20
33633,17
33634,26
33635,4
33636,17
33637,19
33638,10
33639,14
33640,11
33641,18
33642,13
33643,11
33644,17
33645,27
33646,19
33647,7
33648,13
33649,10
33650,24
33651,14
33652,9
33653,31
33654,4
33655,19
33656,12
33657,18
33658,13
33659,19
33660,19
33661,11
33662,14
33663,15
33664,10
33665,13
33666,19
33667,25
33668,16
33669,14
33670,25
33671,5
33672,9
33673,14
33674,23
33675,5
33676,15
33677,13
33678,29
33679,7
33680,18
33681,19
33682,16
33683,19
33684,17
33685,11
33686,19
33687,13
33688,14
33689,13
33690,12
33691,19
33692,13
33693,21
33694,14
33695,5
33696,9
33697,22
33698,10
33699,10
33700,13
33701,14
33702,17
33703,15
33704,7
33705,9
33706,10
33707,13
33708,15
33709,12
33710,27
33711,19
33712,15
33713,12
33714,9
33715,11
33716,5
33717,4
33718,22
33719,5
33720,22
33721,8
33722,15
33723,12
33724,15
33725,13
33726,18
33727,36
33728,5
33729,21
33730,16
33731,19
33732,15
33733,10
33734,20
33735,14
33736,17
33737,12
33738,23
33739,19
33740,17
33741,13
33742,17
33743,9
33744,8
33745,28
33746,20
33747,23
33748,14
33749,9
33750,7
33751,12
33752,14
33753,25
33754,11
33755,23
33756,14
33757,14
33758,29
33759,30
33760,17
33761,8
33762,11
33763,9
33764,10
33765,23
33766,14
33767,9
33768,22
33769,15
33770,19
33771,18
33772,20
33773,5
33774,9
33775,21
33776,9
33777,18
33778,16
33779,27
33780,13
33781,19
33782,13
33783,19
33784,24
33785,18
33786,13
33787,29
33788,8
33789,17
33790,16
33791,12
33792,19
33793,15
33794,10
33795,17
33796,19
33797,25
33798,12
33799,15
33800,15
33801,19
33802,38
33803,10
33804,17
33805,11
33806,20
33807,20
33808,23
33809,11
33810,20
33811,8
33812,15
33813,7
33814,21
33815,10
33816,7
33817,17
33818,5
33819,14
33820,6
33821,20
33822,15
33823,5
33824,18
33825,21
33826,17
33827,12
33828,21
33829,11
33830,19
33831,36
33832,6
33833,3
33834,14
33835,17
33836,10
33837,13
33838,25
33839,18
33840,11
33841,4
33842,10
33843,24
33844,15
33845,8
33846,17
33847,14
33848,22
33849,18
33850,13
33851,2
33852,20
33853,21
33854,6
33855,22
33856,19
33857,5
33858,12
33859,29
33860,8
33861,15
33862,3
33863,17
33864,13
33865,18
33866,8
33867,15
33868,14
33869,10
33870,27
33871,28
33872,20
33873,18
33874,27
33875,13
33876,13
33877,9
33878,19
33879,14
33880,22
33881,12
33882,9
33883,10
33884,3
33885,10
33886,6
33887,9
33888,6
33889,15
33890,11
33891,23
33892,26
33893,23
33894,6
33895,20
33896,23
33897,3
33898,9
33899,15
33900,20
33901,12
33902,6
33903,18
33904,20
33905,15
33906,23
33907,10
33908,17
33909,15
33910,15
33911,11
33912,16
33913,15
33914,13
33915,10
33916,19
33917,16
33918,25
33919,11
33920,14
33921,16
33922,12
33923,18
33924,9
33925,5
33926,11
33927,20
33928,10
33929,26
33930,9
33931,22
33932,17
33933,9
33934,11
33935,24
33936,9
33937,23
33938,16
33939,7
33940,16
33941,4
33942,18
33943,9
33944,19
33945,18
33946,18
33947,8
33948,26
33949,13
33950,14
33951,16
33952,27
33953,29
33954,10
33955,22
33956,12
33957,8
33958,14
33959,13
33960,7
33961,8
33962,25
33963,13
33964,8
33965,8
33966,14
33967,16
33968,16
33969,19
33970,19
33971,20
33972,23
33973,8
33974,25
33975,10
33976,21
33977,24
33978,14
33979,19
33980,12
33981,6
33982,34
33983,17
33984,15
33985,6
33986,20
33987,18
33988,21
33989,12
33990,6
33991,8
33992,17
33993,16
33994,5
33995,11
33996,28
33997,1
33998,20
33999,25
34000,11
34001,13
34002,14
34003,10
34004,15
34005,10
34006,12
34007,16
34008,26
34009,10
34010,27
34011,17
34012,22
34013,11
34014,15
34015,9
34016,11
34017,11
34018,11
34019,11
34020,17
34021,9
34022,20
34023,14
34024,18
34025,4
34026,12
34027,11
34028,10
34029,9
34030,14
34031,16
34032,5
34033,17
34034,7
34035,19
34036,20
34037,18
34038,16
34039,8
34040,8
34041,15
34042,18
34043,21
34044,8
34045,12
34046,13
34047,5
34048,11
34049,11
34050,20
34051,19
34052,14
34053,13
34054,10
34055,28
34056,13
34057,8
34058,23
34059,9
34060,15
34061,14
34062,9
34063,17
34064,31
34065,22
34066,21
34067,19
34068,20
34069,15
34070,12
34071,6
34072,12
34073,13
34074,13
34075,18
34076,23
34077,16
34078,4
34079,22
34080,16
34081,23
34082,24
34083,9
34084,12
34085,8
34086,17
34087,12
34088,16
34089,18
34090,26
34091,31
34092,14
34093,8
34094,16
34095,8
34096,10
34097,6
34098,22
34099,19
34100,22
34101,18
34102,25
34103,8
34104,18
34105,5
34106,33
34107,15
34108,11
34109,13
34110,8
34111,8
34112,14
34113,32
34114,14
34115,21
34116,9
34117,11
34118,20
34119,14
34120,12
34121,23
34122,20
34123,9
34124,8
34125,17
34126,13
34127,15
34128,25
34129,19
34130,17
34131,11
34132,11
34133,24
34134,11
34135,13
34136,8
34137,11
34138,10
34139,11
34140,15
34141,8
34142,16
34143,12
34144,7
34145,16
34146,8
34147,14
34148,21
34149,9
34150,21
34151,6
34152,7
34153,14
34154,26
34155,17
34156,7
34157,12
34158,14
34159,17
34160,20
34161,12
34162,17
34163,13
34164,25
34165,14
34166,20
34167,8
34168,10
34169,10
34170,18
34171,22
34172,19
34173,21
34174,17
34175,17
34176,20
34177,15
34178,21
34179,12
34180,14
34181,16
34182,29
34183,13
34184,17
34185,12
34186,16
34187,14
34188,8
34189,10
34190,14
34191,9
34192,8
34193,12
34194,25
34195,9
34196,11
34197,10
34198,12
34199,13
34200,12
34201,21
34202,7
34203,13
34204,23
34205,13
34206,7
34207,10
34208,14
34209,8
34210,7
34211,13
34212,20
34213,4
34214,9
34215,10
34216,20
34217,6
34218,15
34219,12
34220,13
34221,9
